
9월 12, 2024 08:48:16.499 NEW SESSION
9월 12, 2024 08:48:16.499 Created TensorFlow Lite XNNPACK delegate for CPU.
9월 12, 2024 08:54:27.51 [5944:5932:0912/085427.051:ERROR:interface_endpoint_client.cc(722)] Message 1 rejected by interface blink.mojom.WidgetHost
9월 12, 2024 09:54:25.437 [5944:5932:0912/095425.437:ERROR:CONSOLE(1)] "Request Network.loadNetworkResource failed. {"code":-32602,"message":"Frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
9월 12, 2024 11:54:28.326 [5944:5932:0912/115428.325:ERROR:interface_endpoint_client.cc(722)] Message 5 rejected by interface blink.mojom.WidgetHost
9월 12, 2024 12:13:28.176 [5944:5932:0912/121328.175:ERROR:CONSOLE(1)] "Request Network.loadNetworkResource failed. {"code":-32602,"message":"Frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)

9월 24, 2024 08:53:02.403 NEW SESSION
9월 24, 2024 08:53:02.403 Created TensorFlow Lite XNNPACK delegate for CPU.
9월 24, 2024 08:55:08.921 [14052:12960:0924/085508.921:ERROR:interface_endpoint_client.cc(722)] Message 1 rejected by interface blink.mojom.WidgetHost
9월 24, 2024 16:04:21.249 [14052:12960:0924/160421.248:ERROR:CONSOLE(1)] "Request Network.loadNetworkResource failed. {"code":-32602,"message":"Frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
9월 24, 2024 16:04:21.250 [14052:12960:0924/160421.249:ERROR:CONSOLE(1)] "Request Network.loadNetworkResource failed. {"code":-32602,"message":"Frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
9월 24, 2024 16:04:43.674 [14052:12960:0924/160443.673:ERROR:CONSOLE(1)] "Request Network.loadNetworkResource failed. {"code":-32602,"message":"Frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)

9월 26, 2024 08:57:20.664 NEW SESSION
9월 26, 2024 08:57:20.664 Created TensorFlow Lite XNNPACK delegate for CPU.
9월 26, 2024 08:57:20.806 [9936:17200:0926/085720.806:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 26, 2024 08:57:49.356 [9936:17200:0926/085749.341:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 26, 2024 08:58:46.766 [9936:17200:0926/085846.766:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 26, 2024 09:00:12.203 [9936:17200:0926/090012.203:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 26, 2024 09:03:09.65 [9936:17200:0926/090309.065:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 26, 2024 09:10:03.122 [9936:9884:0926/091003.122:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:03.657 [9936:9884:0926/091003.657:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:05.139 [9936:9884:0926/091005.139:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:05.722 [9936:9884:0926/091005.722:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:06.234 [9936:9884:0926/091006.234:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:06.790 [9936:9884:0926/091006.789:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:07.598 [9936:9884:0926/091007.597:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:11.411 [9936:9884:0926/091011.411:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:12.137 [9936:9884:0926/091012.136:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:40.781 [9936:9884:0926/091040.780:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:41.308 [9936:9884:0926/091041.307:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:41.825 [9936:9884:0926/091041.824:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 26, 2024 09:10:42.343 [9936:9884:0926/091042.342:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
